<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/icons/sun-java_LowContrast.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/tnameserv" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/icons/sun-java_HighContrast.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/release" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/fonts.dir" shared="false" uninstallMode="1"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.SuSE.11.properties.src" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/jaccess.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/policy/limited/US_export_policy.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/rmid.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/pack200.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_27_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/server/libjvm.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/Welcome.html" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/orbd.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/jli/libjli.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libprism_sw.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libnpt.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/blacklist" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_12_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_13_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/README" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_42_w8hjbe_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/pack200" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/jvm.cfg" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.RedHat.5.properties.src" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/ffjcext.zip" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_42_w8hjbe_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jfxswt.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
